red,local,menu_location,price,comp_price,abv,avg_temp,population,sales
1.0,0.0,bottom,91.35,101.87,16.7,74.34,89.55,61.62
1.0,0.0,middle,26.91,21.66,16.2,76.9,42.04,83.59
1.0,0.0,middle,35.84,33.83,11.0,78.25,70.7,84.28
1.0,1.0,middle,63.65,37.22,4.8,81.74,34.91,120.06
0.0,0.0,bottom,114.38,102.29,18.5,79.24,119.55,46.67
0.0,0.0,bottom,84.76,123.23,9.5,81.26,127.48,55.46
1.0,0.0,top,39.85,28.92,7.0,79.28,58.62,62.12
1.0,1.0,top,32.93,32.97,20.0,82.41,22.16,72.63
0.0,1.0,middle,33.53,76.98,9.5,75.75,99.32,95.55
0.0,0.0,middle,32.98,24.96,7.6,80.37,122.77,76.32
1.0,0.0,top,27.4,21.82,14.5,78.17,30.31,49.15
1.0,0.0,top,35.17,24.94,20.3,76.59,59.61,54.23
1.0,0.0,top,44.12,28.11,7.7,78.14,93.32,73.82
1.0,0.0,bottom,104.14,104.59,7.0,76.77,71.87,63.21
1.0,0.0,top,32.01,38.38,13.4,74.75,117.03,58.19
1.0,0.0,top,36.18,27.39,19.2,73.07,54.77,63.6
1.0,1.0,top,42.56,29.0,9.9,76.88,56.49,79.81
1.0,0.0,bottom,86.21,88.14,19.5,81.31,27.11,62.17
1.0,1.0,middle,29.71,55.59,9.0,79.81,56.86,101.45
0.0,1.0,top,18.05,34.46,15.2,80.3,53.88,47.34
1.0,0.0,bottom,101.66,105.25,15.7,78.55,43.44,55.44
0.0,0.0,top,33.38,25.3,16.0,82.94,44.76,45.54
0.0,1.0,bottom,95.04,102.82,16.4,76.79,32.04,60.47
0.0,0.0,middle,46.75,30.67,10.1,78.39,93.44,83.17
1.0,1.0,middle,31.26,44.42,18.6,77.84,35.09,92.23
1.0,0.0,top,35.69,18.15,19.8,79.02,32.37,62.31
1.0,1.0,top,27.29,36.9,21.4,83.9,45.16,65.59
1.0,0.0,middle,40.12,13.12,16.3,84.29,108.48,95.5
1.0,1.0,top,25.93,28.37,20.5,86.39,42.59,67.03
0.0,0.0,bottom,87.42,105.21,9.5,82.13,98.19,45.38
1.0,1.0,bottom,89.65,112.3,14.2,76.66,45.56,71.3
1.0,0.0,middle,33.95,14.4,19.1,77.66,31.51,85.87
0.0,1.0,top,24.96,27.67,12.9,80.51,32.54,58.67
1.0,0.0,bottom,113.24,77.78,7.2,86.51,127.85,55.01
1.0,0.0,top,33.43,22.32,21.3,75.4,35.16,56.52
1.0,1.0,top,42.57,35.05,17.6,79.57,29.8,80.71
0.0,0.0,middle,34.57,33.6,17.4,82.71,95.77,76.3
0.0,0.0,bottom,110.78,69.04,17.0,87.08,111.23,47.63
1.0,0.0,top,35.44,35.61,14.1,85.73,97.71,55.91
1.0,1.0,bottom,123.94,95.52,17.7,80.11,58.41,64.45
1.0,0.0,middle,55.2,68.4,14.6,81.72,79.28,99.32
1.0,0.0,top,40.07,38.25,6.6,76.92,64.95,60.22
1.0,0.0,middle,33.26,17.04,4.6,74.25,118.86,85.1
1.0,0.0,top,46.89,30.1,18.6,80.54,115.8,63.13
0.0,0.0,bottom,116.07,122.0,21.3,82.96,126.08,36.23
1.0,1.0,middle,31.15,69.73,15.1,79.19,64.26,97.84
1.0,0.0,top,34.05,24.11,20.7,78.41,104.16,55.47
1.0,0.0,middle,31.3,24.12,4.7,81.3,119.65,86.63
0.0,0.0,middle,41.39,59.29,4.9,81.39,96.25,82.36
1.0,0.0,bottom,88.85,100.43,8.8,78.54,40.59,59.63
1.0,0.0,bottom,101.48,87.65,5.3,82.71,23.38,54.74
0.0,0.0,middle,52.98,62.68,7.5,84.33,32.09,88.6
0.0,0.0,bottom,93.77,93.02,19.4,81.24,88.45,52.52
1.0,1.0,bottom,118.97,105.45,7.4,75.46,32.64,63.97
0.0,1.0,top,34.02,42.04,7.5,79.84,51.37,59.47
1.0,1.0,top,33.58,37.39,11.9,80.83,36.64,70.99
1.0,0.0,bottom,87.28,89.23,6.7,78.31,70.76,59.7
1.0,0.0,top,35.17,45.82,10.5,82.18,121.12,60.87
1.0,1.0,bottom,113.17,109.04,18.0,82.16,117.04,68.37
0.0,1.0,middle,28.92,38.35,11.0,82.31,102.25,88.42
0.0,0.0,top,33.32,33.21,10.7,76.11,52.89,46.05
1.0,0.0,middle,24.61,66.67,20.8,79.39,74.35,80.78
1.0,0.0,top,39.83,30.77,16.1,74.62,124.93,57.33
0.0,0.0,top,37.31,32.54,11.8,76.04,61.43,44.59
0.0,1.0,middle,34.17,48.91,11.6,75.86,121.5,96.7
1.0,0.0,bottom,91.32,114.21,13.7,82.65,118.54,56.74
0.0,0.0,top,24.25,25.5,4.3,81.08,115.72,39.86
1.0,0.0,bottom,117.24,80.83,5.9,75.35,21.47,53.99
0.0,1.0,bottom,116.05,105.08,10.4,76.92,112.29,54.45
1.0,1.0,bottom,64.02,71.16,9.9,72.51,127.87,74.77
1.0,0.0,middle,18.19,39.74,11.9,84.59,64.27,72.56
0.0,1.0,middle,50.52,51.16,16.2,81.92,55.61,103.64
1.0,0.0,middle,49.93,50.76,15.0,79.03,48.99,96.94
0.0,0.0,top,17.24,29.27,5.6,80.66,92.03,29.44
1.0,0.0,top,21.62,24.83,18.8,78.69,47.11,42.86
1.0,0.0,bottom,112.24,137.88,13.8,79.82,37.31,57.66
0.0,0.0,middle,55.21,57.1,17.9,79.86,30.56,89.78
1.0,0.0,top,28.37,44.09,7.2,78.03,61.84,54.91
1.0,0.0,top,40.32,25.86,20.2,76.76,89.23,65.01
1.0,0.0,middle,55.09,28.97,13.1,78.82,85.61,95.04
1.0,0.0,middle,14.35,42.48,10.5,79.33,58.49,74.02
1.0,0.0,bottom,85.0,81.51,15.9,83.06,82.4,54.49
1.0,1.0,bottom,83.66,119.31,11.9,82.6,68.18,73.05
1.0,0.0,middle,12.77,29.09,12.3,76.23,87.79,69.36
0.0,1.0,top,39.91,28.7,18.5,75.04,47.93,67.8
0.0,0.0,bottom,90.64,102.83,9.8,77.87,46.66,44.04
1.0,0.0,bottom,108.96,85.77,20.7,83.43,91.87,50.97
1.0,1.0,middle,19.71,21.03,9.6,78.05,22.13,94.48
1.0,0.0,top,25.5,34.33,21.8,79.71,56.54,48.6
0.0,1.0,bottom,95.4,87.65,13.2,74.5,46.65,62.8
1.0,0.0,top,45.01,28.09,13.3,78.34,71.02,67.28
0.0,0.0,bottom,97.05,121.74,4.7,88.4,90.01,45.48
1.0,0.0,middle,31.93,25.35,19.0,80.83,105.79,85.4
0.0,0.0,middle,35.18,-0.66,4.5,81.36,41.59,80.8
1.0,1.0,top,21.57,38.11,8.8,75.99,27.04,57.39
0.0,0.0,top,29.77,26.88,19.3,78.98,81.51,43.53
1.0,0.0,bottom,82.16,90.53,11.3,77.32,118.96,57.78
0.0,0.0,bottom,72.16,91.4,9.9,78.97,116.59,44.4
0.0,1.0,top,38.81,38.27,20.5,76.87,122.17,65.9
0.0,1.0,top,26.76,24.98,16.1,81.26,28.19,54.35
0.0,0.0,bottom,70.15,135.45,17.4,88.28,48.39,50.42
0.0,0.0,middle,42.07,64.64,13.5,84.39,92.51,87.11
1.0,0.0,bottom,88.33,98.24,9.3,80.61,86.45,57.74
0.0,0.0,middle,42.08,30.7,18.7,79.01,76.73,78.09
1.0,0.0,middle,33.63,50.56,19.6,79.98,29.67,91.57
0.0,0.0,middle,44.9,30.9,14.4,78.41,59.52,82.51
1.0,0.0,bottom,87.73,60.65,5.8,79.96,27.09,59.94
1.0,0.0,top,18.61,31.83,15.6,84.73,84.18,44.93
0.0,1.0,middle,59.03,43.43,16.5,74.45,97.59,104.86
0.0,0.0,middle,56.28,60.6,15.5,77.7,112.54,88.26
1.0,1.0,middle,24.97,57.94,15.2,83.31,45.98,97.71
0.0,0.0,middle,29.51,49.44,21.1,81.87,33.63,70.12
0.0,0.0,middle,36.79,38.77,12.0,79.78,91.69,84.6
0.0,0.0,middle,33.89,55.85,13.7,80.43,78.25,74.02
0.0,1.0,middle,9.93,9.03,10.7,79.67,121.21,68.22
1.0,1.0,middle,18.56,37.39,11.2,80.04,107.5,93.47
1.0,0.0,middle,62.96,39.28,18.0,77.61,47.51,102.07
0.0,0.0,top,16.57,40.28,12.4,77.59,102.93,30.37
1.0,0.0,top,34.77,27.3,14.9,84.39,92.97,51.82
0.0,0.0,bottom,103.53,127.73,15.6,81.92,32.63,45.89
0.0,1.0,bottom,122.43,70.19,10.6,77.9,77.84,54.02
0.0,0.0,top,25.86,32.53,19.2,80.67,120.04,43.97
1.0,0.0,top,43.9,38.73,15.0,79.37,107.24,67.33
1.0,0.0,middle,27.56,19.36,12.6,90.75,115.31,84.74
0.0,0.0,top,30.14,42.85,8.7,80.59,116.27,45.58
0.0,0.0,middle,51.68,62.31,20.6,85.91,67.03,92.58
1.0,0.0,middle,55.5,21.6,18.7,80.21,128.14,96.12
1.0,0.0,bottom,114.37,95.08,10.0,79.93,60.65,55.23
0.0,0.0,bottom,106.62,92.55,19.1,81.25,83.88,49.31
1.0,0.0,top,38.25,23.69,14.0,81.41,43.95,58.11
0.0,0.0,bottom,101.38,95.95,14.4,78.75,25.49,47.34
1.0,0.0,top,26.2,14.04,10.5,82.28,94.72,54.61
1.0,0.0,top,16.91,18.49,21.4,82.85,118.02,35.68
1.0,1.0,middle,23.09,74.8,21.9,84.05,51.91,89.35
1.0,0.0,top,31.57,31.54,19.3,80.41,77.52,57.61
1.0,0.0,top,27.81,30.67,9.6,81.87,51.71,55.16
1.0,0.0,top,24.24,38.07,13.8,79.42,78.79,54.73
1.0,0.0,top,24.89,46.79,4.0,85.65,66.76,52.7
0.0,0.0,bottom,105.54,106.53,14.0,87.51,99.4,51.69
1.0,0.0,bottom,98.18,77.51,19.6,80.1,78.05,57.01
1.0,0.0,middle,36.22,40.03,15.7,78.77,33.43,88.82
1.0,1.0,bottom,118.74,112.41,13.4,85.45,28.0,65.35
0.0,1.0,middle,56.46,39.32,9.0,82.77,66.91,99.52
1.0,0.0,middle,36.79,61.69,7.7,83.17,89.99,89.01
1.0,1.0,middle,36.3,56.08,21.8,79.38,85.79,101.7
1.0,0.0,bottom,95.05,103.53,14.1,80.36,65.05,61.24
0.0,1.0,middle,40.91,61.01,9.1,79.12,68.92,97.59
1.0,1.0,middle,47.02,32.51,15.6,80.68,109.81,113.64
1.0,0.0,middle,29.59,35.27,6.8,78.61,118.91,90.82
1.0,0.0,top,27.73,27.64,14.5,84.37,85.79,53.73
0.0,0.0,middle,55.18,36.27,15.0,75.99,79.74,93.74
1.0,1.0,middle,33.71,36.27,6.5,82.08,111.01,102.67
0.0,0.0,bottom,105.52,97.71,22.0,73.45,60.55,51.02
0.0,0.0,top,25.55,29.82,11.0,82.24,74.75,43.64
0.0,0.0,middle,34.86,35.37,9.4,80.82,77.0,80.61
1.0,1.0,middle,41.7,73.49,14.7,74.29,20.48,105.62
1.0,0.0,middle,21.8,41.96,9.8,81.78,86.11,71.73
0.0,0.0,middle,56.0,38.99,19.2,75.44,68.64,94.33
0.0,0.0,middle,30.14,42.44,9.4,76.96,25.45,70.23
1.0,0.0,bottom,98.48,66.68,18.6,75.02,110.54,60.17
0.0,0.0,top,13.86,40.76,12.4,84.84,24.88,30.15
1.0,0.0,bottom,87.44,61.61,18.6,80.76,101.42,54.66
1.0,0.0,top,33.44,23.16,4.8,78.08,73.89,58.5
1.0,1.0,middle,33.76,34.8,13.1,80.64,22.16,100.63
1.0,0.0,top,24.32,33.45,19.4,75.43,35.41,49.58
1.0,1.0,top,18.92,29.97,16.3,79.51,25.77,61.15
0.0,0.0,bottom,105.34,54.58,13.1,74.06,104.65,46.26
1.0,0.0,middle,45.25,70.26,14.1,79.35,32.1,89.56
0.0,1.0,bottom,88.63,64.85,5.5,80.45,21.69,65.05
1.0,0.0,middle,19.09,38.69,9.0,78.68,46.51,75.94
1.0,0.0,top,41.1,31.14,17.1,82.28,112.55,68.07
1.0,0.0,middle,36.06,30.17,15.4,71.65,81.11,87.51
0.0,0.0,middle,52.4,20.87,7.9,81.4,103.65,86.43
0.0,1.0,middle,42.84,23.46,12.5,79.98,44.3,98.36
0.0,1.0,middle,63.32,42.29,5.5,76.66,21.74,105.99
1.0,0.0,bottom,111.24,100.83,11.2,76.43,104.04,52.93
1.0,1.0,middle,39.64,48.79,5.8,75.04,47.84,108.66
1.0,0.0,bottom,107.91,100.0,10.2,80.04,40.19,52.61
1.0,0.0,middle,41.82,45.02,6.9,79.4,27.68,94.29
0.0,0.0,bottom,82.1,106.82,9.0,81.73,91.88,45.18
1.0,0.0,middle,21.43,42.48,10.5,85.23,22.87,73.78
0.0,0.0,top,20.35,32.11,7.8,79.08,36.55,34.41
1.0,0.0,middle,43.44,35.68,10.5,80.23,50.33,95.28
1.0,0.0,bottom,110.7,116.32,9.6,85.27,25.31,53.72
1.0,0.0,top,36.81,41.24,9.3,83.66,49.89,59.74
0.0,1.0,top,36.61,15.12,19.0,80.85,49.37,63.45
0.0,1.0,middle,47.09,61.24,15.0,81.07,50.45,100.47
1.0,0.0,middle,34.4,71.59,6.7,83.6,93.22,86.61
1.0,0.0,bottom,105.1,119.49,17.6,82.15,29.6,55.51
1.0,1.0,top,21.06,47.94,11.9,77.77,122.75,62.04
1.0,0.0,middle,22.59,26.54,4.9,81.22,129.26,81.17
0.0,0.0,middle,80.19,50.75,15.9,78.39,78.4,90.15
0.0,0.0,middle,50.02,20.23,14.4,75.21,89.89,89.08
0.0,0.0,bottom,90.0,99.61,19.8,80.4,57.92,44.73
1.0,0.0,bottom,99.74,111.33,11.3,83.14,44.26,52.67
0.0,0.0,top,30.73,20.65,18.3,74.74,57.69,49.78
1.0,1.0,top,17.31,31.18,12.3,77.71,102.47,54.4
1.0,1.0,top,29.81,17.89,13.1,83.01,42.91,69.6
1.0,0.0,bottom,81.27,91.39,17.6,77.96,67.07,61.16
1.0,0.0,top,24.34,33.32,7.4,80.01,36.66,56.51
0.0,1.0,top,15.98,28.27,16.6,83.44,115.44,50.11
1.0,1.0,bottom,103.33,112.01,10.4,79.57,29.61,74.52
1.0,0.0,top,31.75,36.93,15.5,77.35,28.42,62.08
0.0,0.0,bottom,111.89,122.0,9.7,79.43,101.98,44.0
1.0,0.0,top,38.37,32.02,9.0,81.97,21.65,63.31
1.0,1.0,bottom,132.66,69.24,11.6,76.22,83.82,49.99
1.0,0.0,bottom,88.48,125.74,11.6,81.96,83.97,55.65
0.0,1.0,top,29.71,38.67,15.0,84.32,25.86,61.36
1.0,1.0,middle,32.22,26.51,19.7,82.75,99.35,97.89
1.0,0.0,middle,27.01,33.83,18.1,80.38,88.07,79.81
0.0,0.0,top,34.16,39.28,6.7,75.11,81.96,44.18
0.0,1.0,middle,54.84,35.03,9.2,77.74,128.78,106.63
1.0,0.0,bottom,109.05,122.4,17.4,75.34,97.51,56.86
1.0,1.0,middle,40.77,27.39,10.6,83.29,21.54,103.85
1.0,0.0,bottom,81.47,105.7,12.5,74.61,122.32,63.46
1.0,1.0,middle,40.68,14.85,17.0,80.39,66.83,108.81
1.0,1.0,top,33.93,26.55,6.4,72.1,119.53,71.43
0.0,0.0,bottom,110.71,57.07,9.0,83.81,49.08,41.24
0.0,0.0,top,40.44,42.58,14.5,83.27,66.36,50.27
1.0,0.0,bottom,106.55,110.04,21.0,80.32,104.51,54.03
1.0,0.0,bottom,122.59,84.95,8.7,82.11,80.02,49.73
1.0,0.0,top,32.44,36.84,8.8,78.08,79.08,58.72
0.0,0.0,middle,42.91,25.9,14.4,81.33,36.04,87.13
1.0,0.0,middle,59.72,20.17,6.9,77.7,126.3,98.3
1.0,0.0,bottom,109.13,102.06,20.9,83.99,61.69,55.52
1.0,1.0,middle,59.37,43.42,17.8,79.63,57.37,115.66
1.0,0.0,middle,64.25,45.79,14.3,79.78,42.77,104.05
1.0,1.0,bottom,102.29,111.15,17.0,82.69,100.07,67.31
0.0,1.0,top,41.25,34.41,8.2,75.74,49.95,65.8
1.0,0.0,bottom,91.95,129.02,7.1,83.42,79.61,54.7
1.0,1.0,top,16.58,28.23,9.4,81.94,65.52,58.7
1.0,0.0,top,21.22,28.62,20.3,81.72,40.35,47.18
0.0,0.0,top,27.79,21.33,4.6,83.06,118.13,48.09
0.0,1.0,bottom,98.62,89.38,7.6,80.88,40.64,65.04
1.0,0.0,top,39.17,22.85,16.6,81.3,49.49,58.96
0.0,1.0,middle,44.73,25.0,10.2,82.95,90.63,93.33
1.0,0.0,bottom,94.9,131.65,16.0,81.14,55.96,61.6
1.0,0.0,top,42.83,36.49,5.4,82.41,82.21,60.62
1.0,1.0,middle,55.73,35.48,9.0,85.51,54.47,113.67
1.0,1.0,middle,35.83,51.04,8.4,83.03,79.18,102.84
1.0,0.0,top,32.26,46.24,10.2,80.04,48.87,57.43
0.0,0.0,bottom,81.05,125.59,9.1,76.57,96.37,49.41
1.0,1.0,top,39.44,27.99,12.1,79.34,93.7,79.25
1.0,0.0,middle,39.75,69.24,4.3,81.41,63.06,95.65
1.0,1.0,middle,27.78,30.62,17.0,80.09,56.12,90.11
1.0,0.0,middle,35.86,39.46,15.2,77.04,24.21,83.79
1.0,1.0,top,30.91,28.67,19.4,82.53,79.77,71.81
1.0,0.0,top,30.63,36.54,16.2,80.66,81.26,55.93
0.0,1.0,middle,51.22,78.67,21.0,74.99,126.62,104.24
1.0,0.0,middle,46.93,74.53,6.6,77.42,90.51,90.94
0.0,1.0,bottom,93.04,75.62,10.4,84.2,108.5,62.43
1.0,0.0,middle,37.72,34.45,18.6,78.81,32.52,94.79
1.0,1.0,bottom,81.36,97.79,21.3,76.09,98.19,78.97
1.0,0.0,middle,25.38,62.28,18.2,78.14,49.17,83.27
1.0,0.0,middle,-2.69,27.37,7.6,77.04,63.68,48.85
0.0,1.0,bottom,114.22,92.58,14.0,82.7,129.54,60.38
0.0,1.0,middle,-8.09,32.81,15.5,78.7,99.98,48.64
0.0,0.0,top,36.37,32.81,15.6,79.81,67.78,50.55
1.0,1.0,top,28.47,23.05,16.4,90.3,34.47,71.87
0.0,0.0,bottom,92.78,130.06,7.3,82.27,90.5,47.91
0.0,1.0,middle,46.85,58.81,6.2,81.02,43.56,100.91
0.0,0.0,middle,23.33,-16.39,7.1,77.98,26.15,68.52
1.0,0.0,bottom,98.57,74.95,12.8,81.23,91.44,55.19
1.0,1.0,bottom,90.54,124.4,20.0,75.63,93.86,77.78
1.0,1.0,top,20.48,28.37,7.4,77.74,88.97,55.73
0.0,0.0,middle,37.77,13.77,8.8,77.86,36.87,78.29
0.0,0.0,top,37.04,29.59,18.2,77.28,30.17,55.04
0.0,1.0,top,36.93,38.67,20.5,85.03,81.76,61.1
0.0,0.0,top,30.69,38.35,4.6,77.44,87.31,44.07
1.0,0.0,bottom,61.03,93.04,12.7,82.56,107.35,56.43
1.0,0.0,middle,22.35,46.89,21.8,82.2,20.28,75.74
1.0,1.0,middle,53.56,23.43,14.3,78.5,27.64,114.84
1.0,1.0,middle,60.36,17.42,15.4,75.61,81.02,119.06
1.0,0.0,top,7.59,29.23,21.6,77.07,94.62,30.03
0.0,0.0,top,18.47,50.91,8.0,82.04,98.99,30.36
1.0,0.0,bottom,101.02,86.44,20.0,80.52,36.99,55.97
0.0,0.0,top,26.68,26.19,14.9,86.26,28.41,42.8
0.0,1.0,bottom,94.31,102.17,10.3,82.64,51.72,61.73
1.0,0.0,middle,48.15,42.23,5.4,85.41,91.13,92.84
1.0,1.0,bottom,80.74,97.72,15.5,81.06,106.26,76.11
0.0,1.0,middle,37.45,38.46,14.8,75.76,106.36,92.0
0.0,0.0,middle,68.87,28.26,17.1,83.81,103.64,93.21
1.0,1.0,middle,48.8,59.86,19.3,78.92,56.65,111.6
0.0,0.0,top,35.02,32.48,16.1,85.42,29.59,50.81
1.0,0.0,middle,33.5,25.02,18.0,83.13,106.95,82.47
1.0,0.0,top,31.49,34.62,15.7,77.02,120.09,53.43
1.0,0.0,middle,30.94,20.5,15.6,76.1,114.81,89.97
1.0,1.0,top,31.67,30.89,20.9,83.37,92.13,70.57
1.0,0.0,top,25.44,29.69,17.8,74.76,93.53,50.76
1.0,1.0,top,17.16,34.81,4.9,77.33,105.72,57.36
0.0,1.0,top,26.9,31.69,4.2,80.67,58.77,53.63
0.0,0.0,bottom,92.36,103.67,14.4,81.16,112.05,42.63
0.0,1.0,middle,52.49,38.87,9.9,80.31,32.23,106.98
1.0,0.0,bottom,106.22,84.55,21.7,77.73,46.96,59.46
1.0,1.0,top,40.38,34.73,17.4,81.1,124.92,80.36
1.0,0.0,middle,64.91,47.58,15.5,84.61,80.16,101.78
0.0,1.0,middle,23.87,19.03,6.7,75.3,115.45,79.48
1.0,1.0,bottom,107.14,94.21,4.5,76.05,32.51,77.45
0.0,0.0,top,37.54,17.75,15.0,83.54,56.95,48.3
1.0,0.0,top,32.33,30.01,19.3,78.13,62.03,55.54
1.0,1.0,middle,23.99,43.57,10.6,83.16,32.35,95.22
1.0,0.0,top,36.36,35.08,10.3,82.17,90.84,56.52
0.0,0.0,top,35.27,32.35,9.3,75.86,54.24,46.85
1.0,0.0,middle,32.59,19.65,6.9,85.32,28.02,86.15
1.0,1.0,middle,47.24,55.86,10.0,77.13,76.3,105.47
0.0,1.0,middle,55.91,0.68,19.9,77.95,115.1,103.73
1.0,0.0,top,33.2,31.63,16.2,81.43,60.16,51.76
0.0,0.0,top,41.75,27.37,21.7,77.52,54.73,53.38
0.0,0.0,bottom,95.54,118.5,6.5,83.59,76.62,50.44
1.0,1.0,bottom,124.11,101.82,5.4,82.52,49.84,62.79
1.0,0.0,bottom,122.33,113.95,5.4,78.27,82.4,49.31
0.0,0.0,top,45.29,38.6,9.3,85.3,123.95,55.56
0.0,0.0,top,38.92,24.09,13.4,82.73,39.99,54.32
0.0,0.0,bottom,122.21,83.89,6.7,79.66,29.58,42.15
0.0,1.0,top,25.28,23.85,17.7,75.37,103.92,53.13
0.0,0.0,middle,38.61,30.55,16.3,80.82,104.07,85.91
0.0,0.0,bottom,79.48,86.76,17.5,76.65,45.59,46.64
0.0,0.0,top,35.06,30.58,14.6,79.6,98.49,43.17
0.0,0.0,bottom,100.89,77.07,12.2,78.62,105.89,49.83
0.0,0.0,top,27.68,25.02,4.6,79.41,129.8,39.21
1.0,0.0,bottom,137.62,98.55,13.7,77.72,110.28,33.76
1.0,1.0,bottom,100.6,89.25,14.7,76.31,22.42,73.13
1.0,0.0,top,33.42,34.03,14.9,79.7,52.74,58.33
0.0,0.0,top,26.33,15.93,13.6,81.23,36.64,37.93
1.0,1.0,bottom,116.22,86.18,18.3,82.11,36.48,68.57
0.0,0.0,top,25.62,32.54,4.2,79.81,118.24,42.49
0.0,0.0,middle,68.44,11.17,13.4,75.35,31.8,94.08
1.0,0.0,top,29.64,27.22,19.5,84.27,64.82,51.04
0.0,0.0,middle,47.67,43.99,12.5,81.16,97.45,87.75
1.0,0.0,middle,38.96,68.24,4.6,77.56,31.17,90.13
0.0,0.0,bottom,99.92,102.76,9.2,79.52,25.79,47.51
0.0,0.0,top,27.94,26.04,21.9,84.14,39.6,45.7
1.0,0.0,top,13.04,35.01,13.9,80.32,82.09,37.72
1.0,0.0,bottom,94.51,85.09,14.3,81.43,113.56,60.21
0.0,1.0,bottom,90.9,96.31,6.2,80.65,34.89,67.35
1.0,1.0,bottom,101.72,142.04,11.1,80.24,95.43,72.64
1.0,1.0,top,29.93,19.98,6.4,84.19,80.49,67.52
0.0,0.0,middle,46.96,15.06,9.0,80.01,52.77,83.93
0.0,0.0,top,23.02,33.54,9.5,83.17,94.73,40.73
1.0,1.0,middle,49.59,50.52,8.4,79.32,66.91,114.54
0.0,1.0,bottom,79.78,93.87,9.9,80.45,128.84,62.66
1.0,0.0,middle,37.0,49.22,17.6,82.15,44.87,89.14
0.0,0.0,top,14.95,43.1,5.3,84.17,74.05,31.62
1.0,1.0,middle,68.28,30.16,7.8,82.29,113.44,115.65
1.0,0.0,bottom,97.56,120.95,9.1,79.41,97.56,55.17
0.0,0.0,middle,24.63,41.41,7.6,74.78,76.85,70.42
0.0,0.0,bottom,78.27,96.62,17.6,82.46,50.44,48.93
0.0,0.0,top,33.26,39.0,9.9,79.74,31.31,47.79
0.0,0.0,bottom,109.58,86.64,21.0,79.9,28.99,44.42
1.0,0.0,bottom,108.41,97.07,13.1,78.67,99.2,51.83
1.0,0.0,middle,43.66,39.79,21.3,81.26,22.24,91.59
1.0,0.0,top,30.53,49.3,15.1,80.78,23.56,53.27
0.0,0.0,top,35.67,31.89,14.2,87.22,60.68,42.18
1.0,1.0,middle,36.67,42.41,6.8,81.08,80.77,101.3
1.0,0.0,bottom,71.1,101.98,18.9,78.29,54.47,55.28
1.0,0.0,middle,42.35,44.06,5.0,80.17,30.72,95.89
0.0,0.0,bottom,95.08,104.22,10.0,77.44,67.18,49.6
0.0,0.0,top,23.31,37.95,6.3,75.34,29.12,43.49
1.0,0.0,middle,21.09,79.15,5.4,81.32,110.22,71.46
0.0,1.0,top,26.06,33.7,21.2,84.86,96.7,53.76
1.0,0.0,top,22.47,34.91,19.1,81.98,99.37,46.18
0.0,0.0,top,17.62,41.35,20.1,80.57,120.14,35.47
0.0,0.0,bottom,84.9,120.67,21.9,86.94,34.44,55.27
0.0,0.0,top,33.85,33.72,4.7,77.16,36.33,45.08
0.0,1.0,top,42.47,35.77,21.4,78.1,106.26,68.4
0.0,1.0,bottom,79.23,114.0,15.1,89.07,103.54,61.06
1.0,0.0,middle,58.95,46.91,13.6,75.55,128.99,102.68
0.0,1.0,top,26.29,41.13,10.0,84.95,44.16,58.44
0.0,0.0,top,36.8,34.53,15.7,76.01,112.52,51.06
1.0,0.0,top,19.49,29.68,18.3,80.65,32.01,48.46
1.0,0.0,top,35.24,23.74,17.1,80.62,94.88,52.82
0.0,0.0,bottom,84.47,86.23,16.0,79.34,52.84,45.03
0.0,1.0,top,35.77,30.2,18.0,82.81,116.55,61.92
1.0,0.0,bottom,97.86,124.96,4.4,81.72,51.54,62.63
1.0,0.0,middle,44.45,7.87,17.3,79.55,78.28,89.76
1.0,1.0,middle,21.87,55.22,15.7,81.39,28.86,91.2
1.0,1.0,bottom,110.82,93.08,18.8,71.83,97.35,67.64
0.0,1.0,top,26.06,40.6,18.9,82.58,66.96,57.47
0.0,0.0,top,29.41,36.91,16.2,83.82,39.61,38.09
1.0,0.0,top,35.9,30.06,17.2,73.95,61.37,57.88
0.0,0.0,top,22.42,23.21,8.8,76.15,48.58,33.56
1.0,0.0,top,30.83,35.42,9.8,80.69,92.5,55.42
1.0,1.0,bottom,109.69,104.09,18.9,78.05,73.89,70.14
0.0,0.0,middle,32.89,69.67,19.6,75.77,103.4,76.99
0.0,0.0,top,41.57,24.33,13.6,79.87,20.53,45.74
1.0,0.0,middle,42.48,45.82,9.9,81.57,31.09,90.03
1.0,0.0,middle,27.32,88.89,13.9,83.53,46.31,88.11
1.0,0.0,middle,29.04,37.11,17.1,75.24,114.08,85.48
1.0,0.0,bottom,83.37,112.52,16.7,77.95,46.15,63.55
0.0,0.0,middle,32.83,29.64,19.3,83.52,52.56,76.67
0.0,0.0,bottom,111.23,125.21,14.0,80.23,98.82,46.18
1.0,1.0,top,33.11,17.24,6.1,71.47,23.48,72.97
1.0,1.0,middle,47.56,32.9,17.8,80.4,112.66,112.67
1.0,0.0,top,34.1,20.2,16.2,75.68,106.7,59.48
1.0,0.0,top,32.05,25.65,18.5,83.74,67.73,59.13
0.0,1.0,bottom,128.83,116.77,14.1,84.93,80.58,53.3
0.0,1.0,top,36.4,39.54,9.2,77.98,36.51,65.36
1.0,0.0,bottom,76.85,125.89,16.7,82.36,28.6,58.15
1.0,0.0,top,29.46,24.52,17.4,77.95,117.49,51.53
